27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
Begin processing the 2nd record. Run 203708, Event 2732922, LumiSection 73 at 27-Jan-2015 20:47:38.840 CET
Begin processing the 3rd record. Run 203708, Event 2732834, LumiSection 73 at 27-Jan-2015 20:47:39.096 CET
Begin processing the 4th record. Run 203708, Event 2733122, LumiSection 73 at 27-Jan-2015 20:47:39.346 CET
Begin processing the 5th record. Run 203708, Event 2735242, LumiSection 73 at 27-Jan-2015 20:47:39.593 CET
Begin processing the 6th record. Run 203708, Event 2733834, LumiSection 73 at 27-Jan-2015 20:47:39.843 CET
Begin processing the 7th record. Run 203708, Event 2733682, LumiSection 73 at 27-Jan-2015 20:47:40.090 CET
Begin processing the 8th record. Run 203708, Event 2733898, LumiSection 73 at 27-Jan-2015 20:47:40.338 CET
Begin processing the 9th record. Run 203708, Event 2733762, LumiSection 73 at 27-Jan-2015 20:47:40.584 CET
Begin processing the 10th record. Run 203708, Event 2733954, LumiSection 73 at 27-Jan-2015 20:47:40.833 CET
Begin processing the 11th record. Run 203708, Event 2734258, LumiSection 73 at 27-Jan-2015 20:47:41.080 CET
Begin processing the 12th record. Run 203708, Event 2733962, LumiSection 73 at 27-Jan-2015 20:47:41.327 CET
Begin processing the 13th record. Run 203708, Event 2735490, LumiSection 73 at 27-Jan-2015 20:47:41.574 CET
Begin processing the 14th record. Run 203708, Event 2735562, LumiSection 73 at 27-Jan-2015 20:47:41.821 CET
Begin processing the 15th record. Run 203708, Event 2735386, LumiSection 73 at 27-Jan-2015 20:47:42.070 CET
Begin processing the 16th record. Run 203708, Event 2737506, LumiSection 73 at 27-Jan-2015 20:47:42.317 CET
Begin processing the 17th record. Run 203708, Event 2735930, LumiSection 73 at 27-Jan-2015 20:47:42.564 CET
Begin processing the 18th record. Run 203708, Event 2735818, LumiSection 73 at 27-Jan-2015 20:47:42.811 CET
Begin processing the 19th record. Run 203708, Event 2736730, LumiSection 73 at 27-Jan-2015 20:47:43.058 CET
Begin processing the 20th record. Run 203708, Event 2736890, LumiSection 73 at 27-Jan-2015 20:47:43.305 CET
Begin processing the 21st record. Run 203708, Event 2736034, LumiSection 73 at 27-Jan-2015 20:47:43.552 CET
Begin processing the 22nd record. Run 203708, Event 2736314, LumiSection 73 at 27-Jan-2015 20:47:43.804 CET
Begin processing the 23rd record. Run 203708, Event 2737570, LumiSection 73 at 27-Jan-2015 20:47:44.051 CET
Begin processing the 24th record. Run 203708, Event 2737338, LumiSection 73 at 27-Jan-2015 20:47:44.300 CET
Begin processing the 25th record. Run 203708, Event 2738162, LumiSection 73 at 27-Jan-2015 20:47:44.546 CET
Begin processing the 26th record. Run 203708, Event 2738882, LumiSection 73 at 27-Jan-2015 20:47:44.799 CET
Begin processing the 27th record. Run 203708, Event 2738954, LumiSection 73 at 27-Jan-2015 20:47:45.045 CET
Begin processing the 28th record. Run 203708, Event 2738930, LumiSection 73 at 27-Jan-2015 20:47:45.293 CET
Begin processing the 29th record. Run 203708, Event 2739050, LumiSection 73 at 27-Jan-2015 20:47:45.544 CET
Begin processing the 30th record. Run 203708, Event 2739986, LumiSection 73 at 27-Jan-2015 20:47:45.791 CET
Begin processing the 31st record. Run 203708, Event 2739154, LumiSection 73 at 27-Jan-2015 20:47:46.045 CET
Begin processing the 32nd record. Run 203708, Event 2739250, LumiSection 73 at 27-Jan-2015 20:47:46.298 CET
Begin processing the 33rd record. Run 203708, Event 2741066, LumiSection 73 at 27-Jan-2015 20:47:46.548 CET
Begin processing the 34th record. Run 203708, Event 2739450, LumiSection 73 at 27-Jan-2015 20:47:46.796 CET
Begin processing the 35th record. Run 203708, Event 2739634, LumiSection 73 at 27-Jan-2015 20:47:47.042 CET
Begin processing the 36th record. Run 203708, Event 2739738, LumiSection 73 at 27-Jan-2015 20:47:47.289 CET
Begin processing the 37th record. Run 203708, Event 2740338, LumiSection 73 at 27-Jan-2015 20:47:47.536 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.612146 | phiHit=1.9826 | etaHit=1.152 | ieta=66 | iphi=124 | E=2.21911 | Et=1.27515 | TT=14 23
-- RecHit and neighbors: 
(EB ieta 66, iphi 121 ; ism 7 , ic 1320)
(EB ieta 66, iphi 122 ; ism 7 , ic 1319)
(EB ieta 66, iphi 123 ; ism 7 , ic 1318)
(EB ieta 66, iphi 124 ; ism 7 , ic 1317)
(EB ieta 66, iphi 125 ; ism 7 , ic 1316)
(EB ieta 67, iphi 121 ; ism 7 , ic 1340)
(EB ieta 67, iphi 122 ; ism 7 , ic 1339)
(EB ieta 67, iphi 123 ; ism 7 , ic 1338)
(EB ieta 67, iphi 124 ; ism 7 , ic 1337)
(EB ieta 67, iphi 125 ; ism 7 , ic 1336)
(EB ieta 68, iphi 121 ; ism 7 , ic 1360)
(EB ieta 68, iphi 122 ; ism 7 , ic 1359)
(EB ieta 68, iphi 123 ; ism 7 , ic 1358)
(EB ieta 68, iphi 124 ; ism 7 , ic 1357)
(EB ieta 68, iphi 125 ; ism 7 , ic 1356)
(EB ieta 69, iphi 121 ; ism 7 , ic 1380)
(EB ieta 69, iphi 122 ; ism 7 , ic 1379)
(EB ieta 69, iphi 123 ; ism 7 , ic 1378)
(EB ieta 69, iphi 124 ; ism 7 , ic 1377)
(EB ieta 69, iphi 125 ; ism 7 , ic 1376)
(EB ieta 70, iphi 121 ; ism 7 , ic 1400)
(EB ieta 70, iphi 122 ; ism 7 , ic 1399)
(EB ieta 70, iphi 123 ; ism 7 , ic 1398)
