30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
Begin processing the 2nd record. Run 203708, Event 2732922, LumiSection 73 at 30-Jan-2015 01:23:48.898 CET
Begin processing the 3rd record. Run 203708, Event 2732834, LumiSection 73 at 30-Jan-2015 01:23:49.048 CET
Begin processing the 4th record. Run 203708, Event 2733122, LumiSection 73 at 30-Jan-2015 01:23:49.190 CET
Begin processing the 5th record. Run 203708, Event 2735242, LumiSection 73 at 30-Jan-2015 01:23:49.332 CET
Begin processing the 6th record. Run 203708, Event 2733834, LumiSection 73 at 30-Jan-2015 01:23:49.477 CET
Begin processing the 7th record. Run 203708, Event 2733682, LumiSection 73 at 30-Jan-2015 01:23:49.618 CET
Begin processing the 8th record. Run 203708, Event 2733898, LumiSection 73 at 30-Jan-2015 01:23:49.761 CET
Begin processing the 9th record. Run 203708, Event 2733762, LumiSection 73 at 30-Jan-2015 01:23:49.902 CET
Begin processing the 10th record. Run 203708, Event 2733954, LumiSection 73 at 30-Jan-2015 01:23:50.044 CET
Begin processing the 11th record. Run 203708, Event 2734258, LumiSection 73 at 30-Jan-2015 01:23:50.186 CET
Begin processing the 12th record. Run 203708, Event 2733962, LumiSection 73 at 30-Jan-2015 01:23:50.327 CET
Begin processing the 13th record. Run 203708, Event 2735490, LumiSection 73 at 30-Jan-2015 01:23:50.468 CET
Begin processing the 14th record. Run 203708, Event 2735562, LumiSection 73 at 30-Jan-2015 01:23:50.608 CET
Begin processing the 15th record. Run 203708, Event 2735386, LumiSection 73 at 30-Jan-2015 01:23:50.751 CET
Begin processing the 16th record. Run 203708, Event 2737506, LumiSection 73 at 30-Jan-2015 01:23:50.892 CET
Begin processing the 17th record. Run 203708, Event 2735930, LumiSection 73 at 30-Jan-2015 01:23:51.033 CET
Begin processing the 18th record. Run 203708, Event 2735818, LumiSection 73 at 30-Jan-2015 01:23:51.175 CET
